0,1,2
"Programmes
Detailed overview of programmes (cid:97) page 7.
Spin speed can be selected individually, irrespective of the 
selected programme and programme progress.","Spin
Display panel/
Additional 
Start/
speed*
Options button
functions
Reload",
,,"Programme sequence displays:
(cid:252)(cid:39)(cid:3)(cid:252)(cid:49)(cid:252)(cid:252)(cid:50)(cid:252)(cid:252)(cid:9)
Childproof lock, washing, rinsing, spinning"
"Hard-wearing fabrics
(cid:76)(cid:70) Cottons
w.d evice",,
"+ Prewash
Hard-wearing fabrics, pre-wash at",,
"Different types of laundry
(cid:47) Mixed Load",,
"Short programme
(cid:64) SuperQuick 15’
w",,
"(cid:50) Rinse/(cid:9) Spin
Laundry washed by hand, 
(cid:61) Aqua Plus button activated; if only 
using the spin cycle, deactivate the 
button
(cid:50)w",,
"(cid:62) Drain
Drain rinsing water for Rinse Hold
(without final spin)",,
"Hand/machine-washable wool
(cid:255) Wool",,
"Delicate washable fabrics
(cid:147) Delicate/Silk",,
"Easy-care fabrics
(cid:73) Easy-Care",,
